Week Ending,Year,This Week Gross,Potential Gross,Avg Ticket,Top Ticket,Seats Sold,Seats in Theatre,% Cap This Week
2018-06-10,2018,1923023.0,1779845.0,125.27,240.0,153,511.0,99.63
2018-06-03,2018,1854648.0,1779845.0,121.69,240.0,152,411.0,98.92
2018-05-27,2018,1805838.0,1779845.0,119.06,240.0,151,681.0,98.44
2018-05-20,2018,1749587.0,1779845.0,116.93,240.0,149,631.0,97.11
2018-05-13,2018,1541991.0,1779845.0,115.31,240.0,133,721.0,92.5
2018-05-06,2018,1493289.0,1779845.0,114.31,240.0,130,631.0,90.36
2018-04-29,2018,1651308.0,1779845.0,115.88,240.0,142,501.0,98.57
2018-04-22,2018,1798728.0,1779845.0,119.24,240.0,150,851.0,97.9
2018-04-15,2018,1744175.0,1779845.0,119.47,240.0,145,991.0,97.77
2018-04-08,2018,2390664.0,1779845.0,155.25,240.0,153,991.0,99.94
2018-04-01,2018,2723040.0,2002325.5,158.41,240.0,171,901.0,99.17
2018-03-25,2018,1815639.0,1779845.0,119.97,240.0,151,341.0,98.22
2018-03-18,2018,1877627.0,1779845.0,122.54,240.0,153,221.0,99.44
2018-03-11,2018,1572946.0,1779845.0,106.62,240.0,147,531.0,98.8
2018-03-04,2018,1375941.0,1779845.0,98.68,240.0,139,441.0,96.46
2018-02-25,2018,1744347.0,1779845.0,117.12,240.0,148,941.0,99.75
2018-02-18,2018,1818771.0,1779845.0,124.01,240.0,146,661.0,98.22
2018-02-11,2018,1311395.0,1779845.0,99.09,240.0,132,351.0,91.55
2018-02-04,2018,1369478.5,1779845.0,92.13,240.0,148,641.0,99.54
2018-01-28,2018,1497083.0,1779845.0,98.73,240.0,151,631.0,98.41
2018-01-21,2018,1583593.0,1779845.0,104.76,240.0,151,161.0,98.1
2018-01-14,2018,1646233.0,1779845.0,119.79,240.0,137,431.0,95.07
2018-01-07,2018,1926621.0,1779845.0,128.32,240.0,150,141.0,97.44
2017-12-31,2017,3301067.0,2002325.5,190.44,240.0,173,341.0,100.0
2017-12-24,2017,2220606.0,1779845.0,145.02,240.0,153,121.0,99.38
2017-12-17,2017,2000828.0,1779845.0,136.56,240.0,146,521.0,98.12
2017-12-10,2017,1894095.0,1779845.0,131.24,240.0,144,321.0,99.83
2017-12-03,2017,1825028.0,1779845.0,131.04,240.0,139,271.0,96.34
2017-11-26,2017,2401024.0,1779845.0,159.6,240.0,150,441.0,97.64
2017-11-19,2017,1464141.0,1779845.0,108.91,240.0,134,431.0,92.99
2017-11-12,2017,1629694.0,1779845.0,117.11,240.0,139,161.0,96.26
2017-11-05,2017,1514501.0,1779845.0,116.45,240.0,130,61.0,89.97
2017-10-29,2017,1524660.0,1779845.0,110.68,240.0,137,751.0,95.29
2017-10-22,2017,1695922.0,1779845.0,118.55,240.0,143,51.0,98.96
2017-10-15,2017,1767617.0,1779845.0,120.86,240.0,146,251.0,97.94
2017-10-08,2017,1869463.0,1779845.0,127.54,240.0,146,581.0,98.17
2017-10-01,2017,1419065.0,1779845.0,111.88,240.0,126,841.0,87.74
2017-09-24,2017,1408133.0,1779845.0,114.08,240.0,123,431.0,85.38
2017-09-17,2017,1492476.5,1779845.0,102.63,240.0,145,421.0,97.39
2017-09-10,2017,1420777.5,1779845.0,100.38,240.0,141,541.0,97.91
2017-09-03,2017,1674670.0,1779845.0,121.36,240.0,137,991.0,95.46
2017-08-27,2017,1608955.0,1779845.0,120.47,240.0,133,561.0,92.39
2017-08-20,2017,1792574.0,1779845.0,126.51,240.0,141,691.0,98.01
2017-08-13,2017,2066330.0,2002325.5,126.32,240.0,163,581.0,94.37
2017-08-06,2017,1952642.0,1779845.0,128.24,240.0,152,261.0,98.82
2017-07-30,2017,1996228.0,1779845.0,129.67,240.0,153,951.0,99.92
2017-07-23,2017,1948437.0,1779845.0,128.25,240.0,151,931.0,98.6
2017-07-16,2017,1900445.0,1779845.0,127.04,240.0,149,601.0,97.09
2017-07-09,2017,1920520.0,1779845.0,126.98,240.0,151,251.0,98.16
2017-07-02,2017,2000408.0,2002325.5,126.16,240.0,158,561.0,97.5
2017-06-25,2017,1975981.0,1779845.0,128.29,240.0,154,21.0,99.96
2017-06-18,2017,1959694.0,1779845.0,127.66,240.0,153,511.0,99.63
2017-06-11,2017,1929353.0,1779845.0,125.7,240.0,153,491.0,99.62
2017-06-04,2017,1862923.0,1779845.0,123.82,240.0,150,461.0,97.65
2017-05-28,2017,1803868.0,1779845.0,120.6,240.0,149,571.0,97.07
2017-05-21,2017,1730401.0,1779845.0,117.42,240.0,147,371.0,98.69
2017-05-14,2017,1641456.0,1779845.0,116.99,240.0,140,311.0,97.06
2017-05-07,2017,1539527.0,1779845.0,116.98,240.0,131,611.0,91.04
2017-04-30,2017,1591560.0,1779845.0,115.75,240.0,137,501.0,95.12
2017-04-23,2017,1972644.0,1779845.0,141.96,240.0,138,961.0,96.13
2017-04-16,2017,2554030.0,2002325.5,149.56,240.0,170,771.0,98.52
2017-04-09,2017,1898005.0,1779845.0,126.36,240.0,150,211.0,97.49
2017-04-02,2017,1875410.0,1779845.0,124.36,240.0,150,801.0,97.87
2017-03-26,2017,1838772.0,1779845.0,120.83,240.0,152,181.0,98.77
2017-03-19,2017,1913854.0,1779845.0,124.94,240.0,153,181.0,99.42
2017-03-12,2017,1697075.0,1779845.0,113.81,240.0,149,111.0,99.86
2017-03-05,2017,1515568.0,1779845.0,108.09,240.0,140,211.0,96.99
2017-02-26,2017,1764072.0,1779845.0,120.48,240.0,146,421.0,98.06
2017-02-19,2017,1807973.0,1779845.0,127.39,240.0,141,921.0,98.17
2017-02-12,2017,1306187.0,1779845.0,106.47,240.0,122,681.0,84.86
2017-02-05,2017,1464623.0,1779845.0,98.97,240.0,147,991.0,99.11
2017-01-29,2017,1511001.0,1779845.0,100.43,240.0,150,461.0,97.65
2017-01-22,2017,1609231.0,1779845.0,106.59,240.0,150,981.0,97.99
2017-01-15,2017,1668863.0,1779845.0,124.5,240.0,134,51.0,92.73
2017-01-08,2017,1845325.0,1779845.0,123.09,240.0,149,921.0,97.3
2017-01-01,2017,3162603.0,2002325.5,182.83,240.0,172,981.0,99.79
2016-12-25,2016,2245595.0,1779845.0,153.29,240.0,146,491.0,98.1
2016-12-18,2016,2092270.0,1779845.0,140.31,240.0,149,121.0,99.87
2016-12-11,2016,1909374.0,1779845.0,130.49,240.0,146,321.0,97.99
2016-12-04,2016,1736046.0,1779845.0,132.2,240.0,131,321.0,90.84
2016-11-27,2016,2286976.0,1779845.0,160.67,240.0,142,341.0,98.46
2016-11-20,2016,1481062.0,1779845.0,117.66,240.0,125,881.0,87.08
2016-11-13,2016,1752417.0,1779845.0,121.47,240.0,144,271.0,99.8
2016-11-06,2016,1435835.0,1779845.0,114.89,240.0,124,971.0,86.45
2016-10-30,2016,1456974.0,1779845.0,110.53,240.0,131,821.0,91.19
2016-10-23,2016,1682068.0,1779845.0,117.42,240.0,143,251.0,99.09
2016-10-16,2016,1653148.0,1779845.0,117.75,240.0,140,391.0,97.12
2016-10-09,2016,1719802.0,1779845.0,124.36,240.0,138,291.0,95.66
2016-10-02,2016,1368350.0,1779845.0,112.08,240.0,122,91.0,84.46
2016-09-25,2016,1285548.0,1779845.0,109.51,240.0,117,391.0,81.21
2016-09-18,2016,1500093.5,1779845.0,97.78,240.0,153,411.0,99.57
2016-09-11,2016,1393167.5,1779845.0,94.04,240.0,148,141.0,99.21
2016-09-04,2016,1408374.0,1779845.0,116.2,240.0,121,201.0,83.84
2016-08-28,2016,1458862.0,1779845.0,121.98,240.0,119,601.0,82.73
2016-08-21,2016,1575605.0,1779845.0,124.78,240.0,126,271.0,87.35
2016-08-14,2016,1779664.0,1779845.0,128.92,240.0,138,41.0,95.49
2016-08-07,2016,1927412.0,2002326.0,126.02,240.0,152,951.0,94.05
2016-07-31,2016,1899742.0,1779845.0,131.16,240.0,144,841.0,97.0
2016-07-24,2016,1896987.0,1779845.0,130.03,240.0,145,891.0,97.7
2016-07-17,2016,1780497.0,1779845.0,127.46,240.0,139,691.0,96.63
2016-07-10,2016,1758107.0,1779845.0,132.6,240.0,132,591.0,91.72
2016-07-03,2016,1863121.0,1779845.0,134.29,240.0,138,741.0,95.97
2016-06-26,2016,1969159.0,1779845.0,134.61,240.0,146,291.0,97.97
2016-06-19,2016,1818372.0,1779845.0,129.75,240.0,140,141.0,96.94
2016-06-12,2016,1859038.0,1779845.0,128.12,240.0,145,101.0,97.17
2016-06-05,2016,1684817.0,1779845.0,126.96,240.0,132,701.0,91.8
2016-05-29,2016,1744424.0,1779845.0,127.33,240.0,137,1.0,94.77
2016-05-22,2016,1673967.0,1779845.0,117.82,240.0,142,81.0,98.28
2016-05-15,2016,1478453.0,1779845.0,112.37,240.0,131,571.0,91.01
2016-05-08,2016,1474349.0,1779845.0,116.17,240.0,126,911.0,87.79
2016-05-01,2016,1625910.0,1779845.0,118.22,240.0,137,531.0,95.14
2016-04-24,2016,1660014.0,1779845.0,120.2,240.0,138,101.0,95.53
2016-04-17,2016,1612361.0,1779845.0,118.23,240.0,136,371.0,94.33
2016-04-10,2016,1676579.0,1779845.0,118.54,240.0,141,431.0,97.83
2016-04-03,2016,2215826.0,1779845.0,147.54,240.0,150,181.0,97.47
2016-03-27,2016,2532613.0,2002325.5,149.5,240.0,169,401.0,97.73
2016-03-20,2016,1934807.0,1779845.0,127.07,240.0,152,261.0,98.82
2016-03-13,2016,1662470.0,1779845.0,117.88,240.0,141,31.0,97.56
2016-03-06,2016,1337007.0,1779845.0,108.98,240.0,122,681.0,84.86
2016-02-28,2016,1295960.0,1779845.0,107.5,240.0,120,551.0,83.39
2016-02-21,2016,1747324.0,1779845.0,117.76,240.0,148,381.0,99.37
2016-02-14,2016,1695452.5,1779845.0,120.59,240.0,140,601.0,97.26
2016-02-07,2016,1429695.5,1779845.0,98.21,240.0,145,571.0,97.49
2016-01-31,2016,1469621.5,1779845.0,101.77,240.0,144,401.0,99.89
2016-01-24,2016,983150.0,1334883.7,94.76,240.0,103,751.0,95.69
2016-01-17,2016,1590318.0,1779845.0,118.4,240.0,134,321.0,92.92
2016-01-10,2016,1552322.0,1779845.0,118.29,240.0,131,231.0,90.78
2016-01-03,2016,2940096.0,2002326.0,171.75,240.0,171,191.0,98.76
2015-12-27,2015,2400920.0,1779845.0,162.25,240.0,147,981.0,99.1
2015-12-20,2015,1903218.0,1779845.0,134.06,240.0,141,971.0,98.21
2015-12-13,2015,1732290.0,1779845.0,124.38,240.0,139,271.0,96.34
2015-11-29,2015,2290873.0,2002326.0,151.72,240.0,150,991.0,92.84
2015-11-22,2015,1508157.0,1779845.0,116.63,240.0,129,311.0,89.45
2015-11-15,2015,1646787.0,1779845.0,115.06,240.0,143,121.0,99.0
2015-11-08,2015,1583873.0,1779845.0,116.98,240.0,135,401.0,93.66
2015-11-01,2015,1346650.0,1779845.0,109.24,240.0,123,271.0,85.27
2015-10-25,2015,1621057.0,1779845.0,116.96,240.0,138,601.0,95.88
2015-10-18,2015,1720707.0,1779845.0,117.65,240.0,146,261.0,96.41
2015-10-11,2015,1765268.0,1779845.0,123.62,240.0,142,801.0,98.78
2015-10-04,2015,1454570.0,1779845.0,112.16,240.0,129,691.0,89.71
2015-09-27,2015,1426156.0,1779845.0,109.01,240.0,130,831.0,90.5
2015-09-20,2015,1570535.0,1779845.0,103.0,240.0,152,481.0,98.96
2015-09-13,2015,1472236.0,1779845.0,101.05,240.0,145,701.0,94.56
2015-09-06,2015,1560536.0,1779845.0,120.79,240.0,129,201.0,89.37
2015-08-30,2015,1492152.0,1779845.0,120.98,240.0,123,341.0,85.32
2015-08-23,2015,1751974.0,1779845.0,125.93,240.0,139,121.0,93.17
2015-08-16,2015,1913037.0,1779845.0,128.87,240.0,148,451.0,97.1
2015-08-09,2015,1980056.0,1779845.0,131.38,240.0,150,711.0,97.81
2015-08-02,2015,2118401.0,2002326.0,130.97,240.0,161,751.0,93.95
2015-07-26,2015,2002632.0,1779845.0,131.74,240.0,152,11.0,98.66
2015-07-19,2015,2167815.0,2057460.0,128.92,240.0,168,151.0,97.67
2015-07-12,2015,1900091.0,1779845.0,129.0,240.0,147,291.0,96.34
2015-07-05,2015,1864235.0,1779845.0,126.54,240.0,147,321.0,96.36
2015-06-28,2015,2047143.0,1779845.0,134.9,240.0,151,751.0,98.49
2015-06-21,2015,1947674.0,1856005.0,127.04,240.0,153,311.0,99.5
2015-06-14,2015,1954144.0,1856005.0,127.46,240.0,153,321.0,99.51
2015-06-07,2015,1737141.0,1779845.0,122.09,240.0,142,281.0,98.42
2015-05-31,2015,1670922.0,1779845.0,120.82,240.0,138,301.0,95.67
2015-05-24,2015,1776153.0,1856005.0,117.2,240.0,151,551.0,98.36
2015-05-17,2015,1601725.0,1779845.0,114.75,225.0,139,591.0,96.56
2015-05-10,2015,1469322.0,1779845.0,112.45,225.0,130,671.0,90.39
2015-05-03,2015,1387456.0,1779845.0,110.89,225.0,125,121.0,86.6
2015-04-26,2015,1740459.0,1836965.0,117.15,225.0,148,571.0,96.42
2015-04-19,2015,1655749.0,1836965.0,117.72,225.0,140,651.0,92.73
2015-04-12,2015,2181861.0,2228550.0,148.65,225.0,146,781.0,96.01
2015-04-05,2015,2358372.0,2521845.0,148.73,225.0,158,571.0,91.48
2015-03-29,2015,1872149.0,1681127.0,128.19,225.0,146,41.0,94.78
2015-03-22,2015,1855247.0,1681127.0,121.94,225.0,152,141.0,98.74
2015-03-15,2015,1818766.0,1681127.0,121.06,225.0,150,241.0,97.51
2015-03-08,2015,1352213.0,1681127.0,108.55,300.0,124,571.0,86.08
2015-03-01,2015,1204467.0,1681127.0,101.17,300.0,119,51.0,82.26
2015-02-22,2015,1646631.0,1681127.0,111.48,300.0,147,711.0,96.52
2015-02-15,2015,1586692.0,1681127.0,126.1,300.0,125,831.0,86.95
2015-02-08,2015,1262017.0,1681127.0,102.89,300.0,122,661.0,84.76
2015-02-01,2015,1291035.0,1681127.0,100.63,300.0,128,291.0,88.65
2015-01-25,2015,1500725.0,1681127.0,105.42,300.0,142,361.0,98.37
2015-01-18,2015,1684664.0,1681127.0,117.73,300.0,143,101.0,98.88
2015-01-11,2015,1593224.0,1681127.0,117.23,300.0,135,911.0,93.91
2015-01-04,2015,2740642.0,1681127.0,177.93,300.0,154,31.0,99.86
2014-12-28,2014,2903309.0,1891268.0,178.59,300.0,162,571.0,99.85
2014-12-21,2014,1986719.0,1681127.0,139.09,300.0,142,841.0,98.7
2014-12-14,2014,1746037.0,1681127.0,128.82,300.0,135,541.0,93.66
2014-12-07,2014,1814918.0,1681127.0,130.06,300.0,139,541.0,96.42
2014-11-30,2014,2432132.0,1891268.0,154.78,300.0,157,141.0,96.52
2014-11-23,2014,1452509.0,1681127.0,114.64,300.0,126,701.0,87.55
2014-11-16,2014,1361772.0,1681127.0,110.87,300.0,122,831.0,84.87
2014-11-09,2014,1621169.0,1681127.0,119.87,300.0,135,241.0,93.45
2014-11-02,2014,1329813.0,1681127.0,109.93,300.0,120,971.0,83.59
2014-10-26,2014,1489079.0,1681127.0,112.32,300.0,132,581.0,91.61
2014-10-19,2014,1680849.0,1681127.0,116.4,300.0,144,401.0,99.78
2014-10-12,2014,1806175.0,1681127.0,122.74,300.0,147,151.0,96.15
2014-10-05,2014,1406222.0,1681127.0,106.25,300.0,132,351.0,91.45
2014-09-28,2014,1386090.0,1681127.0,107.26,300.0,129,231.0,89.3
2014-09-21,2014,1356354.0,1681127.0,106.85,300.0,126,941.0,87.71
2014-09-14,2014,1462840.0,1681127.0,101.93,300.0,143,521.0,99.17
2014-09-07,2014,1340668.0,1681127.0,99.26,300.0,135,71.0,93.33
2014-08-31,2014,1708228.0,1681127.0,124.44,300.0,137,271.0,94.85
2014-08-24,2014,1795268.0,1681127.0,127.53,300.0,140,771.0,97.27
2014-08-17,2014,2026702.0,1891268.0,128.51,300.0,157,711.0,94.11
2014-08-10,2014,2059477.0,1681127.0,133.73,300.0,154,1.0,99.84
2014-08-03,2014,2181109.0,1891268.0,130.25,300.0,167,461.0,97.21
2014-07-27,2014,2012891.0,1681127.0,130.51,0.0,154,231.0,99.99
2014-07-20,2014,1966367.0,1681127.0,127.89,300.0,153,751.0,99.68
2014-07-13,2014,1936778.0,1681127.0,129.0,300.0,150,141.0,97.34
2014-07-06,2014,1988092.0,1681127.0,129.21,300.0,153,871.0,99.76
2014-06-29,2014,2107598.0,1681127.0,137.27,300.0,153,541.0,99.55
2014-06-22,2014,2027347.0,1681127.0,131.44,300.0,154,241.0,100.0
2014-06-15,2014,1969827.0,1681127.0,128.99,300.0,152,711.0,99.01
2014-06-08,2014,1924272.0,1681127.0,126.64,300.0,151,951.0,98.52
2014-06-01,2014,1804729.0,1681127.0,123.02,300.0,146,701.0,96.61
2014-05-25,2014,1881975.0,1681127.0,122.88,300.0,153,161.0,99.3
2014-05-18,2014,1755218.0,1681127.0,116.73,300.0,150,361.0,97.48
2014-05-11,2014,1736317.0,1681127.0,118.03,300.0,147,111.0,96.88
2014-05-04,2014,1732110.0,1681127.0,116.17,300.0,149,101.0,97.43
2014-04-27,2014,2074749.0,1681127.0,144.89,300.0,143,201.0,98.95
2014-04-20,2014,2769554.0,1891268.0,159.61,300.0,173,521.0,100.0
2014-04-13,2014,1930362.0,1681127.0,126.37,300.0,152,751.0,99.03
2014-04-06,2014,1806067.0,1681127.0,121.2,300.0,149,11.0,98.14
2014-03-30,2014,1946536.0,1681127.0,126.21,300.0,154,231.0,99.99
2014-03-23,2014,1874352.0,1681127.0,122.36,300.0,153,181.0,99.31
2014-03-16,2014,1861649.0,1681127.0,126.76,300.0,146,861.0,97.49
2014-03-09,2014,1667093.0,1681127.0,112.78,300.0,147,821.0,97.35
2014-03-02,2014,1539830.0,1681127.0,101.06,300.0,152,371.0,98.79
2014-02-23,2014,1765925.0,1681127.0,116.63,300.0,151,411.0,99.72
2014-02-16,2014,1803846.0,1681127.0,130.62,300.0,138,101.0,95.43
2014-02-09,2014,1493721.0,1681127.0,106.76,300.0,139,921.0,96.68
2014-02-02,2014,1403247.0,1681127.0,101.61,300.0,138,101.0,95.43
2014-01-26,2014,1598920.0,1681127.0,106.28,300.0,150,441.0,98.3
2014-01-19,2014,1749967.0,1681127.0,122.61,300.0,142,731.0,98.62
2014-01-12,2014,1679996.0,1681127.0,115.38,300.0,145,611.0,97.39
2014-01-05,2014,2454630.0,1998424.0,159.14,300.0,154,241.0,100.0
2013-12-29,2013,3201333.0,2651487.0,184.49,300.0,173,521.0,100.0
2013-12-22,2013,2153098.0,1681127.0,148.63,300.0,144,861.0,96.88
2013-12-15,2013,1971945.0,1681127.0,131.39,300.0,150,81.0,98.84
2013-12-08,2013,2036322.0,1681127.0,133.43,300.0,152,611.0,99.72
2013-12-01,2013,2625327.0,1891268.0,157.41,300.0,166,781.0,98.15
2013-11-24,2013,1632849.0,1681127.0,121.41,300.0,134,491.0,92.93
2013-11-17,2013,1587882.0,1681127.0,116.07,300.0,136,811.0,94.53
2013-11-10,2013,1864819.0,1681127.0,122.89,300.0,151,751.0,99.94
2013-11-03,2013,1736957.0,1681127.0,120.02,300.0,144,721.0,100.0
2013-10-27,2013,1693555.0,1681127.0,118.28,300.0,143,181.0,98.94
2013-10-20,2013,1719816.0,1681127.0,120.64,300.0,142,561.0,98.51
2013-10-13,2013,1874654.0,1681127.0,129.91,300.0,144,301.0,99.71
2013-10-06,2013,1543608.0,1681127.0,115.82,300.0,133,281.0,92.1
2013-09-29,2013,1467774.0,1681127.0,113.58,300.0,129,231.0,89.3
2013-09-22,2013,1471059.0,1681127.0,113.27,300.0,129,871.0,89.74
2013-09-15,2013,1452909.0,1681127.0,103.82,300.0,139,951.0,96.7
2013-09-08,2013,1373885.0,1681127.0,103.0,300.0,133,391.0,92.17
2013-09-01,2013,1692789.0,1681127.0,128.54,300.0,131,691.0,91.0
2013-08-25,2013,1708781.0,1681127.0,129.23,300.0,132,231.0,91.37
2013-08-18,2013,1871050.0,1681127.0,134.8,300.0,138,801.0,95.91
2013-08-11,2013,2053281.0,1891268.0,131.5,300.0,156,141.0,95.9
2013-08-04,2013,1880559.0,1681127.0,134.73,300.0,139,581.0,96.45
