Week Ending,Year,This Week Gross,Potential Gross,Avg Ticket,Top Ticket,Seats Sold,Seats in Theatre,% Cap This Week
2013-07-28,2013,2088425.0,1891268.0,133.33,300.0,156,641.0,96.21
2013-07-21,2013,1907228.0,1681127.0,136.14,300.0,140,91.0,96.8
2013-07-14,2013,1986489.0,1891268.0,132.39,300.0,150,51.0,92.16
2013-07-07,2013,1893488.0,1681127.0,134.39,300.0,140,901.0,97.36
2013-06-30,2013,1985154.0,1681127.0,142.47,300.0,139,341.0,96.28
2013-06-23,2013,2041391.0,1891268.0,135.25,300.0,150,931.0,92.7
2013-06-16,2013,1849045.0,1681127.0,138.63,300.0,133,381.0,92.16
2013-06-09,2013,1770507.0,1681127.0,135.83,300.0,130,351.0,90.07
2013-06-02,2013,1776282.0,1681127.0,127.36,300.0,139,471.0,96.37
2013-05-26,2013,1858318.0,1681127.0,128.78,300.0,144,301.0,99.71
2013-05-19,2013,1748141.0,1681127.0,125.94,300.0,138,811.0,95.92
2013-05-12,2013,1697007.0,1681127.0,121.5,300.0,139,671.0,96.51
2013-05-05,2013,1651541.0,1681127.0,121.54,300.0,135,891.0,93.9
2013-04-28,2013,1735066.0,1681127.0,123.2,300.0,140,831.0,97.31
2013-04-21,2013,1810911.0,1681127.0,125.98,300.0,143,751.0,99.33
2013-04-14,2013,1749291.0,1681127.0,124.15,300.0,140,901.0,97.36
2013-04-07,2013,2257034.0,1681127.0,157.95,300.0,142,901.0,98.74
2013-03-31,2013,2633547.0,1891268.0,161.76,300.0,162,811.0,100.0
2013-03-24,2013,1940002.0,1681127.0,137.0,300.0,141,611.0,97.85
2013-03-17,2013,1950727.0,1681127.0,135.38,300.0,144,91.0,99.56
2013-03-10,2013,1663310.0,1681127.0,116.07,300.0,143,301.0,99.02
2013-03-03,2013,1544023.0,1681127.0,106.72,300.0,144,681.0,99.97
2013-02-24,2013,1657584.0,1681127.0,119.47,300.0,138,741.0,95.87
2013-02-17,2013,1875920.0,1681127.0,132.89,300.0,141,161.0,97.54
2013-02-10,2013,1355055.0,1681127.0,103.7,300.0,130,671.0,90.29
2013-02-03,2013,1419249.0,1681127.0,100.72,300.0,140,911.0,97.37
2013-01-27,2013,1493804.0,1681127.0,105.32,300.0,141,841.0,98.01
2013-01-20,2013,1700024.0,1681127.0,123.48,300.0,137,681.0,95.14
2013-01-13,2013,1519043.0,1681127.0,111.81,300.0,135,861.0,93.88
2013-01-06,2013,2106339.0,1681127.0,146.07,300.0,144,201.0,99.64
2012-12-30,2012,2947172.0,1891268.0,181.02,300.0,162,811.0,100.0
2012-12-23,2012,2100170.0,1681127.0,156.43,300.0,134,261.0,92.77
2012-12-16,2012,1866094.0,1681127.0,138.72,300.0,134,521.0,92.95
2012-12-09,2012,1825121.0,1681127.0,139.93,300.0,130,431.0,90.13
2012-12-02,2012,1696781.0,1681127.0,136.8,300.0,124,31.0,85.7
2012-11-25,2012,2290819.0,1681127.0,163.04,300.0,140,511.0,97.09
2012-11-18,2012,1598476.0,1681127.0,120.7,300.0,132,431.0,91.51
2012-11-11,2012,1506283.0,1681127.0,119.93,300.0,125,601.0,86.79
2012-11-04,2012,1166275.0,1470986.0,114.92,300.0,101,491.0,80.15
2012-10-28,2012,1657271.0,1681127.0,116.93,300.0,141,731.0,97.93
2012-10-21,2012,1717002.0,1681127.0,118.76,300.0,144,581.0,99.9
2012-10-14,2012,1691769.0,1681127.0,116.93,300.0,144,681.0,99.97
2012-10-07,2012,1806846.0,1681127.0,124.93,300.0,144,631.0,99.94
2012-09-30,2012,1536124.0,1681127.0,114.32,300.0,134,371.0,92.85
2012-09-23,2012,1495735.0,1681127.0,110.29,300.0,135,621.0,93.71
2012-09-16,2012,1435082.0,1681127.0,106.71,300.0,134,491.0,92.93
2012-09-09,2012,1313195.0,1681127.0,106.33,300.0,123,501.0,85.34
2012-09-02,2012,1700412.0,1681127.0,124.95,300.0,136,91.0,94.04
2012-08-26,2012,1690150.0,1681127.0,132.31,300.0,127,741.0,88.27
2012-08-19,2012,1818537.0,1681127.0,138.31,300.0,131,481.0,90.85
2012-08-12,2012,2147461.0,1891268.0,138.82,300.0,154,701.0,95.02
2012-08-05,2012,2013559.0,1681127.0,143.52,300.0,140,301.0,96.95
2012-07-29,2012,2055433.0,1681127.0,144.49,300.0,142,251.0,98.29
2012-07-22,2012,2145917.0,1891268.0,140.19,300.0,153,71.0,94.02
2012-07-15,2012,1980214.0,1681127.0,140.56,300.0,140,881.0,97.35
2012-07-08,2012,1920563.0,1681127.0,138.81,300.0,138,361.0,95.61
2012-07-01,2012,2033004.0,1681127.0,144.44,300.0,140,751.0,97.26
2012-06-24,2012,2038405.0,1681127.0,144.66,300.0,140,911.0,97.37
2012-06-17,2012,1980203.0,1681127.0,139.98,300.0,141,461.0,97.75
2012-06-10,2012,1990184.0,1681127.0,139.3,300.0,142,871.0,98.72
2012-06-03,2012,1802133.0,1681127.0,126.39,300.0,142,581.0,98.52
2012-05-27,2012,1896633.0,1681127.0,131.38,300.0,144,361.0,99.75
2012-05-20,2012,1831193.0,1681127.0,128.38,300.0,142,641.0,98.56
2012-05-13,2012,1579314.0,1681127.0,124.56,300.0,126,791.0,87.61
2012-05-06,2012,1643258.0,1681127.0,122.93,300.0,133,681.0,92.37
2012-04-29,2012,1742571.0,1681127.0,127.7,300.0,136,461.0,94.29
2012-04-22,2012,1800949.0,1681127.0,128.25,300.0,140,421.0,97.03
2012-04-15,2012,2153975.0,1681127.0,148.84,300.0,144,721.0,100.0
2012-04-08,2012,2183025.0,1681127.0,150.85,300.0,144,721.0,100.0
2012-04-01,2012,1841661.0,1681127.0,131.53,300.0,140,21.0,96.75
2012-03-25,2012,1808773.0,1681127.0,128.57,300.0,140,681.0,97.21
2012-03-18,2012,1942288.0,1681127.0,134.21,300.0,144,721.0,100.0
2012-03-11,2012,1662595.0,1681127.0,116.71,300.0,142,451.0,98.43
2012-03-04,2012,1501011.0,1681127.0,109.7,300.0,136,831.0,94.55
2012-02-26,2012,1872679.0,1681127.0,129.4,300.0,144,721.0,100.0
2012-02-19,2012,1903024.0,1681127.0,131.72,300.0,144,481.0,99.83
2012-02-12,2012,1508501.0,1681127.0,106.92,300.0,141,91.0,97.49
2012-02-05,2012,1349433.0,1681127.0,102.87,300.0,131,181.0,90.64
2012-01-29,2012,1503461.0,1681127.0,109.6,300.0,137,181.0,94.79
2012-01-22,2012,1534111.0,1681127.0,110.02,300.0,139,441.0,96.35
2012-01-15,2012,1792976.0,1681127.0,123.93,300.0,144,681.0,99.97
2012-01-08,2012,1850216.0,1681127.0,130.32,300.0,141,971.0,98.1
2012-01-01,2012,2712535.0,1891268.0,166.61,300.0,162,811.0,100.0
2011-12-25,2011,2107015.0,1681127.0,146.65,300.0,143,681.0,99.28
2011-12-18,2011,1762301.0,1681127.0,129.16,300.0,136,441.0,94.28
2011-12-11,2011,1777817.0,1681127.0,125.46,300.0,141,701.0,97.91
2011-12-04,2011,1656955.0,1681127.0,124.68,300.0,132,901.0,91.83
2011-11-27,2011,2205025.0,1681127.0,152.37,300.0,144,721.0,100.0
2011-11-20,2011,1535489.0,1681127.0,115.31,300.0,133,161.0,92.01
2011-11-13,2011,1646583.0,1681127.0,117.65,300.0,139,961.0,96.71
2011-11-06,2011,1535611.0,1681127.0,110.95,300.0,138,411.0,95.64
2011-10-30,2011,1629545.0,1681127.0,113.74,300.0,143,271.0,99.0
2011-10-23,2011,1698824.0,1681127.0,117.53,300.0,144,541.0,99.88
2011-10-16,2011,1675421.0,1681127.0,116.12,300.0,144,281.0,99.7
2011-10-09,2011,1656867.0,1681127.0,117.1,300.0,141,491.0,97.77
2011-10-02,2011,1593748.0,1681127.0,111.31,300.0,143,181.0,98.94
2011-09-25,2011,1561913.0,1681127.0,110.63,300.0,141,191.0,97.56
2011-09-18,2011,1479369.0,1681127.0,106.73,300.0,138,611.0,95.78
2011-09-11,2011,1253990.0,1566495.0,102.85,300.0,121,931.0,84.25
2011-09-04,2011,1602104.0,1566495.0,117.12,300.0,136,791.0,94.52
2011-08-28,2011,1031290.0,947085.0,121.54,300.0,84,851.0,93.81
2011-08-21,2011,1820989.0,1566495.0,128.61,300.0,141,591.0,97.84
2011-08-14,2011,1886230.0,1566495.0,130.61,300.0,144,421.0,99.79
2011-07-31,2011,1892399.0,1566495.0,130.76,300.0,144,721.0,100.0
2011-07-24,2011,1882731.0,1566495.0,130.1,300.0,144,721.0,100.0
2011-07-17,2011,1863700.0,1566495.0,128.9,300.0,144,591.0,99.91
2011-07-10,2011,1867819.0,1566495.0,129.06,300.0,144,721.0,100.0
2011-07-03,2011,1835710.0,1566495.0,127.48,300.0,144,1.0,99.5
2011-06-26,2011,1830739.0,1566495.0,126.5,300.0,144,721.0,100.0
2011-06-19,2011,1775427.0,1566495.0,122.68,300.0,144,721.0,100.0
2011-06-12,2011,1752076.0,1566495.0,121.07,300.0,144,721.0,100.0
2011-06-05,2011,1705602.0,1566495.0,117.86,300.0,144,721.0,100.0
2011-05-29,2011,1732752.0,1566495.0,119.73,300.0,144,721.0,100.0
2011-05-22,2011,1696763.0,1566495.0,117.25,300.0,144,721.0,100.0
2011-05-15,2011,1606974.0,1566495.0,113.12,300.0,142,61.0,98.16
2011-05-08,2011,1599916.0,1566495.0,112.06,300.0,142,771.0,98.65
2011-05-01,2011,1736420.0,1566495.0,119.99,300.0,144,721.0,100.0
2011-04-24,2011,1843855.0,1566495.0,127.41,300.0,144,721.0,100.0
2011-04-17,2011,1663270.0,1566495.0,115.43,300.0,144,101.0,99.57
2011-04-10,2011,1646991.0,1566495.0,113.95,300.0,144,541.0,99.88
2011-04-03,2011,1623653.0,1566495.0,112.19,300.0,144,721.0,100.0
2011-03-27,2011,1627422.0,1566495.0,112.45,300.0,144,721.0,100.0
2011-03-20,2011,1670779.0,1566495.0,115.45,300.0,144,721.0,100.0
2011-03-13,2011,1545232.0,1566495.0,106.77,300.0,144,721.0,100.0
2011-03-06,2011,1388574.0,1566495.0,97.77,300.0,142,21.0,98.13
2011-02-27,2011,1660095.0,1566495.0,114.71,300.0,144,721.0,100.0
2011-02-20,2011,1526036.0,1566495.0,108.23,300.0,141,1.0,97.43
2011-02-13,2011,1436121.0,1566495.0,102.4,300.0,140,241.0,96.9
2011-02-06,2011,1214880.0,1566495.0,94.3,300.0,128,831.0,89.02
2011-01-30,2011,1308560.0,1566495.0,98.15,300.0,133,321.0,92.12
2011-01-23,2011,1401082.0,1566495.0,100.28,300.0,139,721.0,96.55
2011-01-16,2011,1540868.0,1566495.0,108.3,300.0,142,281.0,98.31
2011-01-09,2011,1588456.0,1566495.0,109.76,300.0,144,721.0,100.0
2011-01-02,2011,2228235.0,1566495.0,153.97,300.0,144,721.0,100.0
2010-12-26,2010,2153110.0,1566495.0,148.78,300.0,144,721.0,100.0
2010-12-19,2010,1631743.0,1566495.0,115.12,300.0,141,741.0,97.94
2010-12-12,2010,1645313.0,1566495.0,115.78,300.0,142,111.0,98.2
2010-12-05,2010,1566919.0,1566495.0,114.62,300.0,136,711.0,94.47
2010-11-28,2010,2150665.0,1566495.0,148.61,300.0,144,721.0,100.0
2010-11-21,2010,1509711.0,1566495.0,108.36,300.0,139,331.0,96.28
2010-11-14,2010,1567087.0,1566495.0,110.47,300.0,141,851.0,98.02
2010-11-07,2010,1547866.0,1566495.0,108.72,300.0,142,371.0,98.38
2010-10-31,2010,1541013.0,1566495.0,106.48,300.0,144,721.0,100.0
2010-10-24,2010,1573370.0,1566495.0,108.85,300.0,144,551.0,99.88
2010-10-17,2010,1576947.0,1566495.0,108.97,300.0,144,721.0,100.0
2010-10-10,2010,1602698.0,1566495.0,111.81,300.0,143,341.0,99.05
2010-10-03,2010,1507992.0,1566495.0,104.61,300.0,144,151.0,99.61
2010-09-26,2010,1495013.0,1566495.0,103.48,300.0,144,471.0,99.83
2010-09-19,2010,1479055.0,1566495.0,103.21,300.0,143,311.0,99.03
2010-09-12,2010,1400569.0,1566495.0,101.92,300.0,137,421.0,94.96
2010-09-05,2010,1622078.0,1566495.0,112.08,300.0,144,721.0,100.0
2010-08-29,2010,1664108.0,1566495.0,114.99,300.0,144,721.0,100.0
2010-08-22,2010,1688034.0,1566495.0,116.64,300.0,144,721.0,100.0
2010-08-15,2010,1733834.0,1566495.0,119.81,300.0,144,721.0,100.0
2010-08-08,2010,1745925.0,1566495.0,120.64,300.0,144,721.0,100.0
2010-08-01,2010,1720540.0,1566495.0,118.89,300.0,144,721.0,100.0
2010-07-25,2010,1707154.0,1566495.0,117.96,300.0,144,721.0,100.0
2010-07-18,2010,1681570.0,1566495.0,116.19,300.0,144,721.0,100.0
2010-07-11,2010,1650562.0,1566495.0,114.05,300.0,144,721.0,100.0
2010-07-04,2010,1620851.0,1566495.0,112.0,300.0,144,721.0,100.0
2010-06-27,2010,1641718.0,1566495.0,113.44,300.0,144,721.0,100.0
2010-06-20,2010,1620876.0,1566495.0,112.0,300.0,144,721.0,100.0
2010-06-13,2010,1614485.0,1566495.0,111.56,300.0,144,721.0,100.0
2010-06-06,2010,1570925.0,1566495.0,108.55,300.0,144,721.0,100.0
2010-05-30,2010,1570390.0,1566495.0,108.51,300.0,144,721.0,100.0
2010-05-23,2010,1576010.0,1566495.0,108.9,300.0,144,721.0,100.0
2010-05-16,2010,1549754.0,1566495.0,107.09,300.0,144,721.0,100.0
2010-05-09,2010,1529199.0,1566495.0,106.94,300.0,143,1.0,98.81
2010-05-02,2010,1510925.0,1566495.0,105.09,300.0,143,781.0,99.35
2010-04-25,2010,1565019.0,1566495.0,108.14,300.0,144,721.0,100.0
2010-04-18,2010,1561198.0,1566495.0,108.03,300.0,144,521.0,99.86
2010-04-11,2010,1678013.0,1566495.0,115.95,300.0,144,721.0,100.0
2010-04-04,2010,1686510.0,1566495.0,116.54,300.0,144,721.0,100.0
2010-03-28,2010,1565719.0,1566495.0,108.19,300.0,144,721.0,100.0
2010-03-21,2010,1583765.0,1566495.0,109.44,300.0,144,721.0,100.0
2010-03-14,2010,1505286.0,1566495.0,104.01,300.0,144,721.0,100.0
2010-03-07,2010,1337882.0,1566495.0,94.12,300.0,142,151.0,98.22
2010-02-28,2010,1353808.0,1566495.0,95.58,300.0,141,641.0,97.87
2010-02-21,2010,1602783.0,1566495.0,110.75,300.0,144,721.0,100.0
2010-02-14,2010,1359810.0,1566495.0,99.84,300.0,136,201.0,94.11
2010-02-07,2010,1285902.0,1566495.0,95.21,300.0,135,61.0,93.33
2010-01-31,2010,1337056.0,1566495.0,96.45,300.0,138,631.0,95.79
2010-01-24,2010,1377097.0,1566495.0,99.27,300.0,138,721.0,95.85
2010-01-17,2010,1460131.0,1566495.0,104.94,300.0,139,141.0,96.14
2010-01-10,2010,1539959.0,1566495.0,106.41,300.0,144,721.0,100.0
2010-01-03,2010,2125740.0,1566495.0,146.89,300.0,144,721.0,100.0
2009-12-27,2009,2092745.0,1566495.0,144.61,300.0,144,721.0,100.0
2009-12-20,2009,1604791.0,1566495.0,112.29,300.0,142,911.0,98.75
2009-12-13,2009,1624400.0,1566495.0,112.88,300.0,143,911.0,99.44
2009-12-06,2009,1535600.0,1566495.0,112.1,300.0,136,981.0,94.65
2009-11-29,2009,2086135.0,1566495.0,144.15,300.0,144,721.0,100.0
2009-11-22,2009,1430006.0,1566495.0,107.17,300.0,133,431.0,92.2
2009-11-15,2009,1549328.0,1566495.0,108.12,300.0,143,301.0,99.02
2009-11-08,2009,1511167.0,1566495.0,107.67,300.0,140,351.0,96.98
2009-11-01,2009,1489548.0,1566495.0,104.15,300.0,143,21.0,98.83
2009-10-25,2009,1525772.0,1566495.0,105.73,300.0,144,311.0,99.72
2009-10-18,2009,1554561.0,1566495.0,107.42,300.0,144,721.0,100.0
2009-10-11,2009,1552645.0,1566495.0,107.29,300.0,144,721.0,100.0
2009-10-04,2009,1470532.0,1566495.0,105.06,300.0,139,971.0,96.72
2009-09-27,2009,1481120.0,1566495.0,102.95,300.0,143,871.0,99.41
2009-09-20,2009,1441683.0,1566495.0,101.48,300.0,142,71.0,98.17
2009-09-13,2009,1406548.0,1566495.0,100.68,300.0,139,701.0,96.53
2009-09-06,2009,1549937.0,1566495.0,107.9,300.0,143,641.0,99.25
2009-08-30,2009,1609027.0,1566495.0,111.18,300.0,144,721.0,100.0
2009-08-23,2009,1634843.0,1566495.0,112.97,300.0,144,721.0,100.0
2009-08-16,2009,1645488.0,1566495.0,113.7,300.0,144,721.0,100.0
2009-08-09,2009,1649459.0,1566495.0,113.98,300.0,144,721.0,100.0
2009-08-02,2009,1627239.0,1566495.0,112.44,300.0,144,721.0,100.0
2009-07-26,2009,1632856.0,1566495.0,112.83,300.0,144,721.0,100.0
2009-07-19,2009,1634385.0,1566495.0,112.93,300.0,144,721.0,100.0
2009-07-12,2009,1616649.0,1566495.0,111.71,300.0,144,721.0,100.0
2009-07-05,2009,1573163.0,1566495.0,108.91,300.0,144,451.0,99.81
2009-06-28,2009,1606120.0,1566495.0,110.98,300.0,144,721.0,100.0
2009-06-21,2009,1579549.0,1566495.0,109.15,300.0,144,721.0,100.0
2009-06-14,2009,1572092.0,1566495.0,108.63,300.0,144,721.0,100.0
2009-06-07,2009,1545886.0,1566495.0,106.82,300.0,144,721.0,100.0
2009-05-31,2009,1552347.0,1566495.0,107.27,300.0,144,721.0,100.0
2009-05-24,2009,1416179.0,1409846.0,97.86,300.0,144,721.0,100.0
2009-05-17,2009,1403974.0,1409846.0,97.01,300.0,144,721.0,100.0
2009-05-10,2009,1380171.0,1409846.0,95.81,300.0,144,51.0,99.54
2009-05-03,2009,1384780.0,1409846.0,95.75,300.0,144,621.0,99.93
2009-04-26,2009,1458664.0,1409846.0,101.75,300.0,143,361.0,99.06
2009-04-19,2009,1539124.0,1409846.0,106.35,300.0,144,721.0,100.0
2009-04-12,2009,1524141.0,1409846.0,105.32,300.0,144,721.0,100.0
2009-04-05,2009,1408086.0,1409846.0,99.63,300.0,141,331.0,97.66
2009-03-29,2009,1413721.0,1409846.0,97.69,300.0,144,721.0,100.0
2009-03-22,2009,1444495.0,1409846.0,99.81,300.0,144,721.0,100.0
2009-03-15,2009,1305496.0,1409846.0,91.84,300.0,142,151.0,98.22
2009-03-08,2009,1231466.0,1409846.0,88.38,300.0,139,331.0,96.28
2009-03-01,2009,1241055.0,1409846.0,90.53,300.0,137,91.0,94.73
2009-02-22,2009,1449915.0,1409846.0,100.19,300.0,144,721.0,100.0
2009-02-15,2009,1228776.0,1409846.0,90.72,300.0,135,451.0,93.59
2009-02-08,2009,1169304.0,1409846.0,88.62,300.0,131,941.0,91.17
2009-02-01,2009,1212812.0,1409846.0,88.86,300.0,136,491.0,94.31
2009-01-25,2009,1236816.0,1409846.0,90.94,300.0,136,11.0,93.98
2009-01-18,2009,1302387.0,1409846.0,96.78,300.0,134,571.0,92.99
2009-01-11,2009,1365879.0,1409846.0,96.24,300.0,141,931.0,98.07
2009-01-04,2009,1769489.0,1409846.0,122.27,300.0,144,721.0,100.0
2008-12-28,2008,1803262.0,1409846.0,124.6,300.0,144,721.0,100.0
2008-12-21,2008,1499186.0,1409846.0,103.59,300.0,144,721.0,100.0
2008-12-14,2008,1430967.0,1409846.0,102.27,300.0,139,921.0,96.68
2008-12-07,2008,1402358.0,1409846.0,102.42,300.0,136,921.0,94.61
2008-11-30,2008,1800907.0,1409846.0,124.44,300.0,144,721.0,100.0
2008-11-23,2008,1325394.0,1409846.0,93.91,300.0,141,141.0,97.53
2008-11-16,2008,1305090.0,1409846.0,96.14,300.0,135,751.0,93.8
2008-11-09,2008,1363108.0,1409846.0,99.75,300.0,136,651.0,94.42
2008-11-02,2008,1403819.0,1409846.0,98.48,300.0,142,551.0,98.5
2008-10-26,2008,1418491.0,1409846.0,98.66,300.0,143,771.0,99.34
2008-10-19,2008,1431479.0,1409846.0,98.91,300.0,144,721.0,100.0
2008-10-12,2008,1419612.0,1409846.0,100.32,300.0,141,511.0,97.78
2008-10-05,2008,1402931.0,1409846.0,96.94,300.0,144,721.0,100.0
2008-09-28,2008,1383988.0,1409846.0,97.2,300.0,142,381.0,98.38
2008-09-21,2008,1391903.0,1409846.0,97.68,300.0,142,491.0,98.46
