Season Week,Season Week End Date,Gross Profit
1,05-26-2024,2003492
2,06-02-2024,1981260
3,06-09-2024,2077910
4,06-16-2024,2071557
5,06-23-2024,2222692
6,06-30-2024,2143556
7,07-07-2024,2187828
8,07-14-2024,2103272
9,07-21-2024,2158363
10,07-28-2024,2266369
11,08-04-2024,2191994
12,08-11-2024,2226851
13,08-18-2024,1981378
14,08-25-2024,1978104
15,09-01-2024,2181880
16,09-08-2024,1755477
17,09-15-2024,1831494
18,09-22-2024,1636895
19,09-29-2024,1784758
20,10-06-2024,2046098
21,10-13-2024,2486411
22,10-20-2024,2231866
23,10-27-2024,2217313
24,11-03-2024,2279448
25,11-10-2024,2451246
26,11-17-2024,2445380
27,11-24-2024,2560160
28,12-01-2024,2930221
29,12-08-2024,2782795
30,12-15-2024,2878086
31,12-22-2024,3024095
32,12-29-2024,5037392
33,01-05-2025,3294179
34,01-12-2025,2425656
35,01-19-2025,2602661
36,01-26-2025,2415881
37,02-02-2025,2319735
38,02-09-2025,2324693
39,02-16-2025,2628457
40,02-23-2025,2561492
41,03-02-2025,2368448
42,03-09-2025,2435631
43,03-16-2025,2490180
44,03-23-2025,2545281
45,03-30-2025,2561828
46,04-06-2025,2476681
47,04-13-2025,2462861
48,04-20-2025,3333277
49,04-27-2025,2577767